
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Herramienta para copia eficaz de archivos         
	    Nuevo arch		   22327	processor.js
	    Nuevo arch		   15469	result.js
	    Nuevo arch		   10541	root.js
	    Nuevo arch		    9715	rule.js
	    Nuevo arch		   37197	stringifier.js
	    Nuevo arch		    1124	stringify.js
	    Nuevo arch		    6595	terminal-highlight.js
	    Nuevo arch		   34364	tokenize.js
	    Nuevo arch		    3443	vendor.js
	    Nuevo arch		    1164	warn-once.js
	    Nuevo arch		    9378	warning.js
	   Nuevo dir       6	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-modules-local-by-default\node_modules\source-map\
	    Nuevo arch		    7884	CHANGELOG.md
	    Nuevo arch		    1526	LICENSE
	    Nuevo arch		    4990	package.json
	    Nuevo arch		   24072	README.md
	    Nuevo arch		    3060	source-map.d.ts
	    Nuevo arch		     405	source-map.js
	   Nuevo dir       4	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-modules-local-by-default\node_modules\source-map\dist\
	    Nuevo arch		  272874	source-map.debug.js
	    Nuevo arch		  106973	source-map.js
	    Nuevo arch		   27111	source-map.min.js
	    Nuevo arch		  257409	source-map.min.js.map
	   Nuevo dir      10	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-modules-local-by-default\node_modules\source-map\lib\
	    Nuevo arch		    3197	array-set.js
	    Nuevo arch		    4714	base64-vlq.js
	    Nuevo arch		    1540	base64.js
	    Nuevo arch		    4249	binary-search.js
	    Nuevo arch		    2339	mapping-list.js
	    Nuevo arch		    3616	quick-sort.js
	    Nuevo arch		   40562	source-map-consumer.js
	    Nuevo arch		   14356	source-map-generator.js
	    Nuevo arch		   13808	source-node.js
	    Nuevo arch		   12950	util.js
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-modules-scope\
	    Nuevo arch		    2414	package.json
	    Nuevo arch		    2305	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-modules-scope\lib\
	    Nuevo arch		    6891	index.js
	   Nuevo dir       0	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-modules-scope\node_modules\
	   Nuevo dir       7	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-modules-scope\node_modules\postcss\
	    Nuevo arch		   18005	CHANGELOG.md
	    Nuevo arch		    2374	CONTRIBUTING.md
	    Nuevo arch		    2845	gulpfile.js
	    Nuevo arch		    1095	LICENSE
	    Nuevo arch		    1717	package.json
	    Nuevo arch		   15200	README-cn.md
	    Nuevo arch		   14984	README.md
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-modules-scope\node_modules\postcss\docs\
	    Nuevo arch		    8536	architecture.md
	    Nuevo arch		    3285	source-maps.md
	    Nuevo arch		    7916	syntax.md
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-modules-scope\node_modules\postcss\docs\guidelines\
	    Nuevo arch		    5994	plugin.md
	    Nuevo arch		    4489	runner.md
	   Nuevo dir      26	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-modules-scope\node_modules\postcss\lib\
	    Nuevo arch		    9730	at-rule.js
	    Nuevo arch		    4149	comment.js
	    Nuevo arch		   75630	container.js
	    Nuevo arch		   23423	css-syntax-error.js
	    Nuevo arch		    7309	declaration.js
	    Nuevo arch		   18351	input.js
	    Nuevo arch		   37266	lazy-result.js
	    Nuevo arch		    8247	list.js
	    Nuevo arch		   33046	map-generator.js
	    Nuevo arch		   52403	node.js
	    Nuevo arch		    4507	parse.js
	    Nuevo arch		   58551	parser.js
	    Nuevo arch		   51362	postcss.d.ts
	    Nuevo arch		   19455	postcss.js
	    Nuevo arch		   18292	previous-map.js
	    Nuevo arch		   22327	processor.js
	    Nuevo arch		   15469	result.js
	    Nuevo arch		   10541	root.js
	    Nuevo arch		    9715	rule.js
	    Nuevo arch		   37197	stringifier.js
	    Nuevo arch		    1124	stringify.js
	    Nuevo arch		    6595	terminal-highlight.js
	    Nuevo arch		   34364	tokenize.js
	    Nuevo arch		    3443	vendor.js
	    Nuevo arch		    1164	warn-once.js
	    Nuevo arch		    9378	warning.js
	   Nuevo dir       6	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-modules-scope\node_modules\source-map\
	    Nuevo arch		    7884	CHANGELOG.md
	    Nuevo arch		    1526	LICENSE
	    Nuevo arch		    4957	package.json
	    Nuevo arch		   24072	README.md
	    Nuevo arch		    3060	source-map.d.ts
	    Nuevo arch		     405	source-map.js
	   Nuevo dir       4	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-modules-scope\node_modules\source-map\dist\
	    Nuevo arch		  272874	source-map.debug.js
	    Nuevo arch		  106973	source-map.js
	    Nuevo arch		   27111	source-map.min.js
	    Nuevo arch		  257409	source-map.min.js.map
	   Nuevo dir      10	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-modules-scope\node_modules\source-map\lib\
	    Nuevo arch		    3197	array-set.js
	    Nuevo arch		    4714	base64-vlq.js
	    Nuevo arch		    1540	base64.js
	    Nuevo arch		    4249	binary-search.js
	    Nuevo arch		    2339	mapping-list.js
	    Nuevo arch		    3616	quick-sort.js
	    Nuevo arch		   40562	source-map-consumer.js
	    Nuevo arch		   14356	source-map-generator.js
	    Nuevo arch		   13808	source-node.js
	    Nuevo arch		   12950	util.js
	   Nuevo dir       4	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-modules-values\
	    Nuevo arch		       0	.npmignore
	    Nuevo arch		     161	.travis.yml
	    Nuevo arch		    2275	package.json
	    Nuevo arch		    1465	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-modules-values\lib\
	    Nuevo arch		    5187	index.js
	   Nuevo dir       0	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-modules-values\node_modules\
	   Nuevo dir       7	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-modules-values\node_modules\postcss\
	    Nuevo arch		   18005	CHANGELOG.md
	    Nuevo arch		    2374	CONTRIBUTING.md
	    Nuevo arch		    2845	gulpfile.js
	    Nuevo arch		    1095	LICENSE
	    Nuevo arch		    1720	package.json
	    Nuevo arch		   15200	README-cn.md
	    Nuevo arch		   14984	README.md
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-modules-values\node_modules\postcss\docs\
	    Nuevo arch		    8536	architecture.md
	    Nuevo arch		    3285	source-maps.md
	    Nuevo arch		    7916	syntax.md
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-modules-values\node_modules\postcss\docs\guidelines\
	    Nuevo arch		    5994	plugin.md
	    Nuevo arch		    4489	runner.md
	   Nuevo dir      26	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-modules-values\node_modules\postcss\lib\
	    Nuevo arch		    9730	at-rule.js
	    Nuevo arch		    4149	comment.js
	    Nuevo arch		   75630	container.js
	    Nuevo arch		   23423	css-syntax-error.js
	    Nuevo arch		    7309	declaration.js
	    Nuevo arch		   18351	input.js
	    Nuevo arch		   37266	lazy-result.js
	    Nuevo arch		    8247	list.js
	    Nuevo arch		   33046	map-generator.js
	    Nuevo arch		   52403	node.js
	    Nuevo arch		    4507	parse.js
	    Nuevo arch		   58551	parser.js
	    Nuevo arch		   51362	postcss.d.ts
	    Nuevo arch		   19455	postcss.js
	    Nuevo arch		   18292	previous-map.js
	    Nuevo arch		   22327	processor.js
	    Nuevo arch		   15469	result.js
	    Nuevo arch		   10541	root.js
	    Nuevo arch		    9715	rule.js
	    Nuevo arch		   37197	stringifier.js
	    Nuevo arch		    1124	stringify.js
	    Nuevo arch		    6595	terminal-highlight.js
	    Nuevo arch		   34364	tokenize.js
	    Nuevo arch		    3443	vendor.js
	    Nuevo arch		    1164	warn-once.js
	    Nuevo arch		    9378	warning.js
	   Nuevo dir       6	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-modules-values\node_modules\source-map\
	    Nuevo arch		    7884	CHANGELOG.md
	    Nuevo arch		    1526	LICENSE
	    Nuevo arch		    4960	package.json
	    Nuevo arch		   24072	README.md
	    Nuevo arch		    3060	source-map.d.ts
	    Nuevo arch		     405	source-map.js
	   Nuevo dir       4	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-modules-values\node_modules\source-map\dist\
	    Nuevo arch		  272874	source-map.debug.js
	    Nuevo arch		  106973	source-map.js
	    Nuevo arch		   27111	source-map.min.js
	    Nuevo arch		  257409	source-map.min.js.map
	   Nuevo dir      10	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-modules-values\node_modules\source-map\lib\
	    Nuevo arch		    3197	array-set.js
	    Nuevo arch		    4714	base64-vlq.js
	    Nuevo arch		    1540	base64.js
	    Nuevo arch		    4249	binary-search.js
	    Nuevo arch		    2339	mapping-list.js
	    Nuevo arch		    3616	quick-sort.js
	    Nuevo arch		   40562	source-map-consumer.js
	    Nuevo arch		   14356	source-map-generator.js
	    Nuevo arch		   13808	source-node.js
	    Nuevo arch		   12950	util.js
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-modules-values\src\
	    Nuevo arch		    3231	index.js
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-modules-values\test\
	    Nuevo arch		    5566	index.js
	   Nuevo dir       4	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-normalize-charset\
	    Nuevo arch		     431	CHANGELOG.md
	    Nuevo arch		    1098	LICENSE
	    Nuevo arch		    1899	package.json
	    Nuevo arch		     705	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-normalize-charset\dist\
	    Nuevo arch		    1313	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-normalize-display-values\
	    Nuevo arch		    1092	LICENSE-MIT
	    Nuevo arch		    1990	package.json
	    Nuevo arch		     702	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-normalize-display-values\dist\
	    Nuevo arch		    1632	index.js
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-normalize-display-values\dist\lib\
	    Nuevo arch		    1307	map.js
	   Nuevo dir       0	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-normalize-display-values\node_modules\
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-normalize-display-values\node_modules\postcss-value-parser\
	    Nuevo arch		    1074	LICENSE
	    Nuevo arch		    2309	package.json
	    Nuevo arch		    7397	README.md
	   Nuevo dir       5	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-normalize-display-values\node_modules\postcss-value-parser\lib\
	    Nuevo arch		     607	index.js
	    Nuevo arch		    6168	parse.js
	    Nuevo arch		    1177	stringify.js
	    Nuevo arch		     953	unit.js
	    Nuevo arch		     425	walk.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-normalize-positions\
	    Nuevo arch		    1092	LICENSE-MIT
	    Nuevo arch		    2029	package.json
	    Nuevo arch		     687	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-normalize-positions\dist\
	    Nuevo arch		    3989	index.js
	   Nuevo dir       0	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-normalize-positions\node_modules\
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-normalize-positions\node_modules\postcss-value-parser\
	    Nuevo arch		    1074	LICENSE
	    Nuevo arch		    2294	package.json
	    Nuevo arch		    7397	README.md
	   Nuevo dir       5	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-normalize-positions\node_modules\postcss-value-parser\lib\
	    Nuevo arch		     607	index.js
	    Nuevo arch		    6168	parse.js
	    Nuevo arch		    1177	stringify.js
	    Nuevo arch		     953	unit.js
	    Nuevo arch		     425	walk.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-normalize-repeat-style\
	    Nuevo arch		    1092	LICENSE-MIT
	    Nuevo arch		    2010	package.json
	    Nuevo arch		     715	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-normalize-repeat-style\dist\
	    Nuevo arch		    3419	index.js
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-normalize-repeat-style\dist\lib\
	    Nuevo arch		     355	map.js
	   Nuevo dir       0	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-normalize-repeat-style\node_modules\
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-normalize-repeat-style\node_modules\postcss-value-parser\
	    Nuevo arch		    1074	LICENSE
	    Nuevo arch		    2303	package.json
	    Nuevo arch		    7397	README.md
	   Nuevo dir       5	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-normalize-repeat-style\node_modules\postcss-value-parser\lib\
	    Nuevo arch		     607	index.js
	    Nuevo arch		    6168	parse.js
	    Nuevo arch		    1177	stringify.js
	    Nuevo arch		     953	unit.js
	    Nuevo arch		     425	walk.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-normalize-string\
	    Nuevo arch		    1092	LICENSE-MIT
	    Nuevo arch		    1948	package.json
	    Nuevo arch		    1004	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-normalize-string\dist\
	    Nuevo arch		    6973	index.js
	   Nuevo dir       0	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-normalize-string\node_modules\
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-normalize-string\node_modules\postcss-value-parser\
	    Nuevo arch		    1074	LICENSE
	    Nuevo arch		    2285	package.json
	    Nuevo arch		    7397	README.md
	   Nuevo dir       5	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-normalize-string\node_modules\postcss-value-parser\lib\
	    Nuevo arch		     607	index.js
	    Nuevo arch		    6168	parse.js
	    Nuevo arch		    1177	stringify.js
	    Nuevo arch		     953	unit.js
	    Nuevo arch		     425	walk.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-normalize-timing-functions\
	    Nuevo arch		    1092	LICENSE-MIT
	    Nuevo arch		    2001	package.json
	    Nuevo arch		     723	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-normalize-timing-functions\dist\
	    Nuevo arch		    2402	index.js
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-normalize-timing-functions\dist\lib\
	    Nuevo arch		     294	map.js
	   Nuevo dir       0	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-normalize-timing-functions\node_modules\
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-normalize-timing-functions\node_modules\postcss-value-parser\
	    Nuevo arch		    1074	LICENSE
	    Nuevo arch		    2315	package.json
	    Nuevo arch		    7397	README.md
	   Nuevo dir       5	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-normalize-timing-functions\node_modules\postcss-value-parser\lib\
	    Nuevo arch		     607	index.js
	    Nuevo arch		    6168	parse.js
	    Nuevo arch		    1177	stringify.js
	    Nuevo arch		     953	unit.js
	    Nuevo arch		     425	walk.js
	   Nuevo dir       4	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-normalize-unicode\
	    Nuevo arch		     119	CHANGELOG.md
	    Nuevo arch		    1092	LICENSE-MIT
	    Nuevo arch		    1989	package.json
	    Nuevo arch		     724	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-normalize-unicode\dist\
	    Nuevo arch		    2546	index.js
	   Nuevo dir       0	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-normalize-unicode\node_modules\
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-normalize-unicode\node_modules\postcss-value-parser\
	    Nuevo arch		    1074	LICENSE
	    Nuevo arch		    2288	package.json
	    Nuevo arch		    7397	README.md
	   Nuevo dir       5	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-normalize-unicode\node_modules\postcss-value-parser\lib\
	    Nuevo arch		     607	index.js
	    Nuevo arch		    6168	parse.js
	    Nuevo arch		    1177	stringify.js
	    Nuevo arch		     953	unit.js
	    Nuevo arch		     425	walk.js
	   Nuevo dir       4	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-normalize-url\
	    Nuevo arch		    2208	CHANGELOG.md
	    Nuevo arch		    1092	LICENSE-MIT
	    Nuevo arch		    2002	package.json
	    Nuevo arch		    1128	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-normalize-url\dist\
	    Nuevo arch		    3531	index.js
	   Nuevo dir       0	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-normalize-url\node_modules\
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-normalize-url\node_modules\postcss-value-parser\
	    Nuevo arch		    1074	LICENSE
	    Nuevo arch		    2276	package.json
	    Nuevo arch		    7397	README.md
	   Nuevo dir       5	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-normalize-url\node_modules\postcss-value-parser\lib\
	    Nuevo arch		     607	index.js
	    Nuevo arch		    6168	parse.js
	    Nuevo arch		    1177	stringify.js
	    Nuevo arch		     953	unit.js
	    Nuevo arch		     425	walk.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-normalize-whitespace\
	    Nuevo arch		    1092	LICENSE-MIT
	    Nuevo arch		    1976	package.json
	    Nuevo arch		     710	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-normalize-whitespace\dist\
	    Nuevo arch		    2951	index.js
	   Nuevo dir       0	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-normalize-whitespace\node_modules\
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-normalize-whitespace\node_modules\postcss-value-parser\
	    Nuevo arch		    1074	LICENSE
	    Nuevo arch		    2297	package.json
	    Nuevo arch		    7397	README.md
	   Nuevo dir       5	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-normalize-whitespace\node_modules\postcss-value-parser\lib\
	    Nuevo arch		     607	index.js
	    Nuevo arch		    6168	parse.js
	    Nuevo arch		    1177	stringify.js
	    Nuevo arch		     953	unit.js
	    Nuevo arch		     425	walk.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-ordered-values\
	    Nuevo arch		    1092	LICENSE-MIT
	    Nuevo arch		    1952	package.json
	    Nuevo arch		    1404	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-ordered-values\dist\
	    Nuevo arch		    2842	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-ordered-values\dist\lib\
	    Nuevo arch		     212	addSpace.js
	    Nuevo arch		     578	getParsed.js
	    Nuevo arch		     794	getValue.js
	   Nuevo dir       5	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-ordered-values\dist\rules\
	    Nuevo arch		    3464	animation.js
